date,desc,text
09-Jul-2026 14:53:39,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Eris Lifesciences Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018"
26-Jun-2026 18:34:23,Trading Window,"Eris Lifesciences Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015"
26-Jun-2026 12:31:57,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 11233  Shares.
23-Jun-2026 16:13:10,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'corporate presentation'.
08-Jun-2026 15:59:07,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'payment made of theinterest to the holders of Non-convertible Debentures'.
28-May-2026 15:32:58,Action(s) taken or orders passed,Eris Lifesciences Limited has informed the Exchange about Action(s) taken or orders passed
27-May-2026 14:47:49,Disclosure under SEBI Takeover Regulations,Eris Lifesciences Limited has Submitted to the Exchange a copy of Disclosure under Regulation 31(4) of the Securities and Exchange Board of India (Substantial Acquisition of Shares and Takeovers) Regu
26-May-2026 17:55:49,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Transcript
25-May-2026 20:13:50,Shareholders meeting,"Eris Lifesciences Limited has submitted the Exchange a copy Srutinizers report of  Postal Ballot. Further, the company has informed the Exchange regarding voting results."
25-May-2026 11:47:44,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
20-May-2026 19:26:50,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Link of Recording
20-May-2026 14:53:15,Investor Presentation,Eris Lifesciences Limited has informed the Exchange about Investor Presentation
20-May-2026 14:46:46,Record Date,Eris Lifesciences Limited has informed the Exchange that Record date for the purpose of Dividend  is 29-May-2026.
20-May-2026 14:44:54,Outcome of Board Meeting,"Eris Lifesciences Limited has submitted to the Exchange, the financial results for the period ended March 31, 2026."
15-May-2026 14:48:18,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
12-May-2026 19:23:43,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Credit Rating of Eris Therapeutics Limited'.
11-May-2026 11:38:29,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 24369  Shares.
08-May-2026 17:05:28,Credit Rating,Eris Lifesciences Limited has informed the Exchange about Credit Rating
24-Apr-2026 16:05:02,Copy of Newspaper Publication,Eris Lifesciences Limited has informed the Exchange about Copy of Newspaper Publication
23-Apr-2026 17:13:57,Shareholders meeting,Eris Lifesciences Limited has informed the Exchange regarding Notice of Postal Ballot
20-Apr-2026 22:25:00,Updates,"Eris Lifesciences Limited has informed the Exchange regarding 'INSPECTION OF SWISS PARENTERALS UNITS 1 AND 2 BY HALMED, CROATIA'."
10-Apr-2026 17:46:00,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Eris Lifesciences Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018"
31-Mar-2026 18:24:22,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'closure of the transaction related to acquisition of Probiotics business of Velbiom Probiotics Private Limited'.
27-Mar-2026 17:59:15,Trading Window,"Eris Lifesciences Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015"
20-Mar-2026 16:08:52,Press Release,"Eris Lifesciences Limited has informed the Exchange regarding a press release dated March 20, 2026, ""Launch of Generic Semaglutide under the Brand ""Sundae"" in India.""."
20-Mar-2026 15:29:15,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding Outcome of Board Meeting held on March 20, 2026."
14-Mar-2026 12:50:52,Appointment,"Eris Lifesciences Limited has informed the Exchange regarding Appointment of  Mr. Vineet Varma as Non- Executive Independent Director of the company w.e.f. March 14, 2026."
13-Mar-2026 17:25:24,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
12-Mar-2026 12:12:01,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 19624  Shares.
05-Mar-2026 10:33:24,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
28-Feb-2026 19:03:16,Action(s) taken or orders passed,Eris Lifesciences Limited has informed the Exchange about Action(s) taken or orders passed
24-Feb-2026 12:09:57,Press Release,"Eris Lifesciences Limited has informed the Exchange regarding a press release dated February 24, 2026, titled ""Eris Lifesciences Ltd Announces Strategic Partnership with Natco Pharma Ltd for Semagluti"
23-Feb-2026 14:55:40,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
20-Feb-2026 17:56:53,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Corporate Presentation'.
20-Feb-2026 11:41:46,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Transcript
19-Feb-2026 16:09:28,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
13-Feb-2026 22:29:08,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Link of Recording
13-Feb-2026 15:20:50,Investor Presentation,Eris Lifesciences Limited has informed the Exchange about Investor Presentation
13-Feb-2026 13:24:50,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding  Board meeting held on February 13, 2026."
13-Feb-2026 13:22:34,Outcome of Board Meeting,"Eris Lifesciences Limited has submitted to the Exchange, the financial results for the period ended December 31, 2025."
07-Feb-2026 10:04:41,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
06-Feb-2026 18:31:53,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
16-Jan-2026 20:48:48,Allotment of Securities,"Eris Lifesciences Limited has informed the Exchange regarding allotment of 2306372 securities pursuant to Preferential Issue at its meeting held on January 16, 2026"
12-Jan-2026 18:14:14,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Eris Lifesciences Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018"
29-Dec-2025 17:01:27,Trading Window,"Eris Lifesciences Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015"
26-Dec-2025 18:38:29,Shareholders meeting,Eris Lifesciences Limited has submitted the Exchange a copy Srutinizers report of  Postal Ballot
18-Dec-2025 15:51:13,Cessation,"Eris Lifesciences Limited has informed the Exchange regarding Cessation of  Rajeev Dalal as Non- Executive Independent Director of the company w.e.f. December 18, 2025."
17-Dec-2025 20:05:51,Updates,"Eris Lifesciences Limited has informed the Exchange regarding 'Second Corrigendum To The Notice Of Postal Ballot Dated November 24, 2025'."
15-Dec-2025 16:16:50,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
10-Dec-2025 13:59:58,Updates,Eris Lifesciences Limited has informed the Exchange regarding ' Clarification With Respect To Increase In Volume'.
05-Dec-2025 18:32:45,Updates,"Eris Lifesciences Limited has informed the Exchange regarding 'Corrigendum to the Notice of Postal Ballot dated November 24, 2025'."
03-Dec-2025 15:56:38,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Corporate Presentation'.
26-Nov-2025 16:00:45,Copy of Newspaper Publication,Eris Lifesciences Limited has informed the Exchange about Copy of Newspaper Publication
24-Nov-2025 21:05:53,Shareholders meeting,Eris Lifesciences Limited has informed the Exchange regarding Notice of Postal Ballot
24-Nov-2025 18:34:16,Issue of Securities,Eris Lifesciences Limited has informed the Exchange about issue of Securities
24-Nov-2025 18:25:15,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding  Board meeting held on November 24, 2025."
24-Nov-2025 18:06:20,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding Outcome of Board Meeting held on November 24, 2025."
17-Nov-2025 18:46:10,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 3337  Shares.
14-Nov-2025 17:32:04,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
14-Nov-2025 17:24:45,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Transcript
12-Nov-2025 20:00:20,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Link of Recording
12-Nov-2025 18:31:43,Outcome of Board Meeting,"Eris Lifesciences Limited has submitted to the Exchange, the financial results for the period ended September 30, 2025."
12-Nov-2025 13:46:47,Outcome of Board Meeting,Outcome of Board Meeting
12-Nov-2025 13:41:03,Investor Presentation,Eris Lifesciences Limited has informed the Exchange about Investor Presentation
12-Nov-2025 13:36:26,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding  Board meeting held on November 12, 2025."
06-Nov-2025 19:05:34,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
13-Oct-2025 14:55:31,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Eris Lifesciences Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018"
26-Sep-2025 12:11:47,Trading Window,"Eris Lifesciences Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015"
11-Sep-2025 14:36:39,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
02-Sep-2025 15:02:38,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
30-Aug-2025 15:30:37,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 6761  Shares.
26-Aug-2025 11:50:10,Press Release,"Eris Lifesciences Limited has informed the Exchange regarding a press release dated August 26, 2025, titled ""Eris Lifesciences Receives ANVISA approval for Sterile Injectable Facility""."
25-Aug-2025 11:44:37,Press Release,"Eris Lifesciences Limited has informed the Exchange regarding a press release dated August 25, 2025, titled ""Eris Lifesciences Receives ANVISA approval at its Ahmedabad campus""."
22-Aug-2025 17:07:52,Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company,Eris Lifesciences Limited has informed the Exchange about Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company
13-Aug-2025 17:46:44,Resignation,"Eris Lifesciences Limited has informed the Exchange regarding Resignation of Statutory Auditor of material subsidiary of the Company w.e.f. August 12, 2025."
11-Aug-2025 18:38:19,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
11-Aug-2025 16:42:06,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
11-Aug-2025 16:38:18,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Transcript
05-Aug-2025 19:34:15,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Link of Recording
05-Aug-2025 13:23:55,Investor Presentation,Eris Lifesciences Limited has informed the Exchange about Investor Presentation
05-Aug-2025 13:22:00,Outcome of Board Meeting,"Eris Lifesciences Limited has submitted to the Exchange, the financial results for the period ended Jun 30, 2025."
05-Aug-2025 13:16:30,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding  Board meeting held on August 05, 2025."
31-Jul-2025 11:12:26,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
28-Jul-2025 14:28:35,Shareholders meeting,"Eris Lifesciences Limited has submitted the Exchange a copy Srutinizers report of  undefined held on July 25, 2025"
25-Jul-2025 11:54:52,Shareholders meeting,"Eris Lifesciences Limited has informed the Exchange regarding Proceedings of Annual General Meeting held on July 25, 2025"
21-Jul-2025 18:04:39,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 9468  Shares.
18-Jul-2025 18:39:12,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'to the notice convening the 19th Annual General Meeting'.
08-Jul-2025 14:47:04,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Eris Lifesciences Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018"
03-Jul-2025 16:18:25,Copy of Newspaper Publication,Eris Lifesciences Limited has informed the Exchange about Copy of Newspaper Publication
02-Jul-2025 20:11:46,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'NOTICE OF BOOK CLOSURE'.
02-Jul-2025 19:50:50,Shareholders meeting,"Eris Lifesciences Limited has informed the Exchange regarding Notice of Annual General Meeting to be held on July 25, 2025"
02-Jul-2025 14:53:02,Copy of Newspaper Publication,Eris Lifesciences Limited has informed the Exchange about Copy of Newspaper Publication
30-Jun-2025 12:31:39,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding  Board meeting held on Jun 30, 2025."
27-Jun-2025 17:49:42,Trading Window,"Eris Lifesciences Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015"
27-Jun-2025 15:00:14,Disclosure under SEBI Takeover Regulations,Eris Lifesciences Limited has Submitted to the Exchange a copy of Disclosure under Regulation 31(4) of the Securities and Exchange Board of India (Substantial Acquisition of Shares and Takeovers) Regu
26-Jun-2025 14:42:18,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Corporate Presentation'.
18-Jun-2025 12:02:34,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
16-Jun-2025 12:02:32,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
11-Jun-2025 16:16:14,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
09-Jun-2025 17:36:16,Updates,"Eris Lifesciences Limited has informed the Exchange regarding 'Certificate under reg. 57(1) of SEBI LODR Reg., 2015'."
05-Jun-2025 18:57:36,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 12293  Shares.
04-Jun-2025 18:16:21,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
26-May-2025 11:36:36,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Transcript
19-May-2025 19:33:00,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Link of Recording
19-May-2025 19:16:48,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Revision in Outcome of Board Meeting'.
19-May-2025 16:13:54,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding  Board meeting held on May 19, 2025."
19-May-2025 16:11:05,Investor Presentation,Eris Lifesciences Limited has informed the Exchange about Investor Presentation
19-May-2025 16:09:04,Outcome of Board Meeting,"Eris Lifesciences Limited has submitted to the Exchange, the financial results for the period ended March 31, 2025."
15-May-2025 17:05:38,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
13-May-2025 16:05:14,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
13-May-2025 15:58:35,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
09-May-2025 22:58:05,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'update on credit rating of Eris Therapeutics Limited'.
09-May-2025 22:47:03,Credit Rating,Eris Lifesciences Limited has informed the Exchange about Credit Rating
06-May-2025 01:01:34,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Credit Rating Of Eris Therapeutics Limited'.
06-May-2025 00:58:06,Credit Rating,Eris Lifesciences Limited has informed the Exchange about Credit Rating
05-May-2025 15:40:53,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about
29-Apr-2025 12:31:25,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
24-Apr-2025 15:22:15,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 22463  Shares.
05-Apr-2025 17:56:24,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Eris Lifesciences Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018"
31-Mar-2025 16:11:20,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Corporate Guarantee '.
26-Mar-2025 18:19:45,Trading Window,"Eris Lifesciences Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015"
20-Mar-2025 18:44:17,Spurt in Volume,"Significant increase in volume has been observed in Eris Lifesciences Limited. The Exchange, in order to ensure that investors have latest relevant information about the company and to inform the mark"
20-Mar-2025 17:38:59,Spurt in Volume,"Significant increase in volume has been observed in Eris Lifesciences Limited. The Exchange, in order to ensure that investors have latest relevant information about the company and to inform the mark"
20-Mar-2025 10:45:34,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
07-Mar-2025 13:04:48,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
06-Mar-2025 19:55:33,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Sale of Subsidiaries'.
06-Mar-2025 13:13:42,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 33287  Shares.
27-Feb-2025 18:37:25,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'UPDATE ON ACQUISITION OF 30% EQUITY STAKE IN LEVIM LIFETECH PRIVATELIMITED'.
24-Feb-2025 10:44:40,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
21-Feb-2025 19:21:27,Redemption,"Eris Lifesciences Limited has informed the Exchange about Redemption of 43,750 8% Secured Unlisted Redeemable Non-Convertible Debentures"
21-Feb-2025 08:28:56,Agreements,Eris Lifesciences Limited has informed the Exchange about Agreements
19-Feb-2025 21:04:29,Giving guarantees/indemnity/ becoming a surety for third party,Eris Lifesciences Limited has informed the Exchange about Giving guarantees/indemnity/ becoming a surety for third party
19-Feb-2025 20:16:43,Updates,Corporate Presentation
11-Feb-2025 12:50:52,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
11-Feb-2025 12:43:45,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Transcript
07-Feb-2025 15:17:23,Dividend,"Eris Lifesciences Limited has informed the Exchange that Board of Directors at its meeting held on February 07, 2025, declared Interim Dividend of 7.35 per equity share."
05-Feb-2025 17:55:59,Revised Record date,Eris Lifesciences Limited had intimated the 10-Feb-2025 as the record date. The Company has now informed the Exchange that the Record date has been revised to 13-Feb-2025 for the purpose of Dividend.
04-Feb-2025 20:18:00,Trading Window,"Eris Lifesciences Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015"
04-Feb-2025 20:06:00,Record Date,Eris Lifesciences Limited has informed the Exchange that Record date for the purpose of Interim Dividend is 10-Feb-2025.
04-Feb-2025 18:44:19,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Link of Recording
04-Feb-2025 13:09:33,Integrated Filing- Financial,"Integrated Filing (Financial) for the Quarter and Nine months ended December 31, 2024"
04-Feb-2025 12:56:38,Investor Presentation,Eris Lifesciences Limited has informed the Exchange about Investor Presentation
04-Feb-2025 12:46:42,Financial Result Updates," Eris Lifesciences Limited has submitted to the Exchange, the financial results for the period ended December 31, 2024."
04-Feb-2025 12:40:18,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding  Board meeting held on February 04, 2025."
29-Jan-2025 11:51:59,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
20-Jan-2025 16:28:42,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Eris Lifesciences Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018"
24-Dec-2024 15:36:03,Trading Window,"Eris Lifesciences Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015"
09-Dec-2024 18:55:21,Allotment of Securities,"Eris Lifesciences Limited has informed the Exchange regarding allotment of 23490 securities pursuant to ESOP/ESPS at its meeting held on December 09, 2024"
05-Dec-2024 18:38:33,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
04-Dec-2024 14:50:07,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
13-Nov-2024 17:17:24,Updates,Eris Lifesciences Limited has informed the Exchange regarding ' Eris Lifesciences Limited has informed the Exchange regarding '.
12-Nov-2024 18:12:56,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
04-Nov-2024 16:14:39,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Transcript
25-Oct-2024 19:11:41,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Link of Recording
25-Oct-2024 13:30:51,General Updates,Eris Lifesciences Limited has informed the Exchange about the acquisition of 30% stake in Levim Lifetech Private Limited
25-Oct-2024 13:25:58,Investor Presentation,Eris Lifesciences Limited has informed the Exchange about Investor Presentation
25-Oct-2024 13:20:45,Financial Result Updates," Eris Lifesciences Limited has submitted to the Exchange, the financial results for the period ended September 30, 2024."
25-Oct-2024 13:15:58,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding  Board meeting held on October 25, 2024."
23-Oct-2024 19:31:15,General Updates,Eris Lifesciences Limited has informed the Exchange about acquisition of 100% stake in Eris Pharmaceuticals Private Limited
23-Oct-2024 12:23:05,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
14-Oct-2024 18:43:31,General Updates,Eris Lifesciences Limited has informed the Exchange about General Updates
08-Oct-2024 10:54:14,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Eris Lifesciences Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018"
30-Sep-2024 19:09:59,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Update on acquisition of Chemman Labs Private Limited'.
27-Sep-2024 19:24:16,Giving guarantees/indemnity/ becoming a surety for third party,Eris Lifesciences Limited has informed the Exchange about Giving guarantees/indemnity/ becoming a surety for third party
26-Sep-2024 19:33:35,Shareholders meeting,"Eris Lifesciences Limited has submitted the Exchange a copy Srutinizers report of  Annual General Meeting held on September 25, 2024"
25-Sep-2024 18:57:23,Trading Window,"Eris Lifesciences Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015"
25-Sep-2024 11:51:34,Shareholders meeting,"Eris Lifesciences Limited has informed the Exchange regarding Proceedings of Annual General Meeting held on September 25, 2024"
20-Sep-2024 16:04:55,Allotment of Securities,"Eris Lifesciences Limited has informed the Exchange regarding allotment of 24330 securities pursuant to ESOP/ESPS at its meeting held on September 20, 2024"
13-Sep-2024 10:59:35,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
05-Sep-2024 12:33:00,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
03-Sep-2024 15:43:41,Copy of Newspaper Publication,Eris Lifesciences Limited has informed the Exchange about Copy of Newspaper Publication
02-Sep-2024 16:22:11,Book Closure,Eris Lifesciences Limited has informed the Exchange that Register of Members & Share Transfer Books of the Company will remain closed from 18-Sep-2024 to 18-Sep-2024 for the purpose of Meeting.
02-Sep-2024 16:13:11,Shareholders meeting,"Eris Lifesciences Limited has informed the Exchange regarding Notice of Annual General Meeting to be held on September 25, 2024"
02-Sep-2024 12:44:50,Copy of Newspaper Publication,Eris Lifesciences Limited has informed the Exchange about Copy of Newspaper Publication
28-Aug-2024 16:52:11,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
16-Aug-2024 16:26:14,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
14-Aug-2024 17:20:21,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 6454  Shares.
12-Aug-2024 17:55:56,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
07-Aug-2024 18:31:05,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Transcript
02-Aug-2024 18:41:49,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Link of recordings
02-Aug-2024 14:52:05,Acquisition,Eris Lifesciences Limited has informed the Exchange about Acquisition
02-Aug-2024 14:43:03,Scheme of Arrangement,Eris Lifesciences Limited has informed the Exchange about Scheme of Arrangement
02-Aug-2024 14:39:56,Investor Presentation,Eris Lifesciences Limited has informed the Exchange about Investor Presentation
02-Aug-2024 14:36:25,Outcome of Board Meeting,"Eris Lifesciences Limited has informed the Exchange regarding  Board meeting held on August 02, 2024."
02-Aug-2024 14:33:24,Financial Result Updates," Eris Lifesciences Limited has submitted to the Exchange, the financial results for the period ended June 30, 2024."
31-Jul-2024 17:26:26,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
30-Jul-2024 18:55:28,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
11-Jul-2024 15:51:15,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Eris Lifesciences Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018"
04-Jul-2024 13:32:30,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
26-Jun-2024 18:10:40,Trading Window,"Eris Lifesciences Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015"
24-Jun-2024 11:01:28,ESOP/ESOS/ESPS,Eris Lifesciences Limited has informed the Exchange regarding Allotment of 22492  Shares.
11-Jun-2024 20:15:01,Updates,Eris Lifesciences Limited has informed the Exchange regarding CLOSURE ON ACQUISITION OF 19% EQUITY STAKE IN SWISS PARENTERALS LIMITED
11-Jun-2024 20:04:24,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Redemption of Commercial Papers issued by the company'.
10-Jun-2024 21:18:36,Updates,"Eris Lifesciences Limited has informed the Exchange regarding 'Company has today drawn down a term loan amounting to &#8377; 150,00,00,000/- (Rupees One Hundred Fifty Crores Only) from HDFC Bank Limit"
10-Jun-2024 16:33:32,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Corporate Presentation'.
01-Jun-2024 12:44:03,Updates,Eris Lifesciences Limited has informed the Exchange regarding 'Corporate Presentation'.
31-May-2024 10:16:32,Analysts/Institutional Investor Meet/Con. Call Updates,Eris Lifesciences Limited has informed the Exchange about Schedule of meet
